# callgrind format
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 30
+1 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 18
+4 18
+1 18
+1 18
+6 18
+1 18
+1 36
+4 18
+1 18
+3 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+72 45
+1 45
+1 45
+1 45
+1 45
+2 45
+1 45
+1 45
+1 45
+1 45
+1 45
+1 45
+1 18
+4 18
+1 18
+1 18
+6 18
+1 18
+1 36
+4 18
+1 18
+3 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+72 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 33
+4 33
+1 33
+1 33
+6 33
+1 33
+1 66
+4 33
+1 33
+3 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+72 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
+3 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+72 39
+1 39
+1 39
+1 39
+1 39
+2 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
+3 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+72 48
+1 48
+1 48
+1 48
+1 48
+2 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+72 66
+1 66
+1 66
+1 66
+1 66
+2 66
+1 66
+1 66
+1 66
+1 66
+1 66
+1 66
+1 45
+4 45
+1 45
+1 45
+6 45
+1 45
+1 90
+4 45
+1 45
+3 45
+1 45
+1 45
+3 45
+1 45
+1 45
+6 45
+1 45
+1 45
+1 45
+1 45
+1 45
+72 87
+1 87
+1 87
+1 87
+1 87
+2 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+2 26
+4 26
+1 26
+1 26
+6 26
+1 26
+2 52
+4 26
+1 26
+3 26
+1 26
+1 26
+3 26
+1 26
+1 26
+6 26
+1 26
+1 26
+1 26
+1 26
+1 26
+74 240
+2 240
+1 240
+1 240
+1 240
-3 280
+1 280
+1 280
+1 280
+1 438
+5 219
+6 219
+1 219
+8 219
+1 219
-16 1060
+6 1060
+1 1060
+8 1060
+1 1060

fl=(50)
fn=(158)
25 1
+2 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 3
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 12
+2 12
+1 12
+1 12
+2 13
+1 13
+1 13
+2 13
+1 13
+1 13
+2 13
+1 13
+1 13
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(75)
fn=(254)
361 6
+4 5
-2 2
+4 72
cfn=(256) _dl_check_map_versions
calls=12 155 
* 25757
-2 12
+2 36
-1 12
-1 24
+5 7

fn=(256)
155 96
+15 12
-15 24
+15 24
+2 60
+2 12
+1 12
-1 12
+1 12
+2 24
+3 20
-16 10
-8 10
+28 10
-4 10
+4 20
+16 10
36 20
200 10
36 50
200 4
36 8
200 4
36 20
+1 84
-1 168
+2 294
cfi=(54)
cfn=(174)
calls=98 +30 
* 10085
* 196
208 42
+5 14
-71 28
+71 42
+8 14
-2 14
-2 28
+4 14
-4 84
+4 42
-2 42
-2 84
+4 42
-4 282
56 224
+8 168
+6 168
+16 56
+1 112
+2 56
+5 504
+14 1348
+12 1854
+4 618
-30 1236
224 224
+3 168
+5 42
-11 42
110 56
+3 224
cfi=(32)
cfn=(90)
calls=56 -5 
* 2139
* 238
236 56
+5 8
-44 4
+1 4
+52 20
+3 20
+10 70
-7 280
+3 210
-3 20
+3 15
+8 22
+6 11
fi=(28)
44 11
fe=(75)
273 11
fi=(28)
44 11
cfi=(27)
cfn=(72)
calls=11 +34 
* 424
fe=(75)
272 11
fi=(28)
44 11
fe=(75)
274 22
+13 11
-3 11
+3 44
+2 33
+3 40
+4 42
+7 56
+1 56
-1 168
+1 56
+1 56
-2 56
+2 112
+1 168
+3 168
+5 42
-15 42
+2 42
-2 42
+2 42
-2 42
+2 84
-2 14
+2 14
-2 14
+2 14
-2 14
+2 28
+16 42
+5 4
-28 4
+62 108
-29 33
+3 20
+4 70
+6 70
+1 70
+1 70
-1 210
+1 70
-1 70
+1 70
+1 70
+3 210
+4 70
-14 150
+10 15
164 2
+86 2
-94 2
+94 3

fl=(302)
fn=(3012)
31 9
+20 3
-3 7
+3 4
+3 2
cob=(3)
cfi=(245)
cfn=(1290)
calls=1 +23 
* 43
+2 1
+3 2
+2 6
+7 2
-2 1
+2 1
cfi=(49)
cfn=(534)
calls=1 -28 
* 21
+5 14
+5 1
-5 1
+5 3
+2 24
+2 24
+2 24
+1 12
+1 12
+4 12
-12 36
+14 6
+1 4
+6 5
cfi=(12)
cfn=(246)
calls=1 290 
* 886
+9 2
cob=(3)
cfi=(246)
cfn=(1308)
calls=1 367 
* 34
+5 6
+2 1
+2 3
-2 11
+2 33
+3 24
+3 36
+4 18
+11 36
+1 9
+1 18
+1 45
+1 18
cob=(6)
cfi=(169)
cfn=(3182) 0x00000000000021d0
calls=1 0 
* 92
cob=(7)
cfi=(170)
cfn=(3164)
calls=1 0 
* 92
cob=(8)
cfi=(171)
cfn=(3146) 0x0000000000002210
calls=1 0 
* 92
cob=(9)
cfi=(172)
cfn=(3128)
calls=1 0 
* 92
cob=(10)
cfi=(173)
cfn=(3110) 0x000000000000b6c0
calls=1 0 
* 92
cob=(4)
cfi=(174)
cfn=(3092) 0x000000000000e420
calls=1 0 
* 92
cob=(11)
cfi=(175)
cfn=(3074) 0x000000000001a710
calls=1 0 
* 92
cob=(12)
cfi=(176)
cfn=(3056)
calls=1 0 
* 92
cob=(13)
cfi=(177)
cfn=(3014) 0x0000000000402500
calls=1 0 
* 13
-1 45
+5 27
+1 30
cob=(2)
cfi=(51)
cfn=(3198)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3180)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3162)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3144)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3126)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3108)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3090)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3072)
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3028)
calls=1 0 
* 110
cob=(2)
cfi=(51)
cfn=(3024)
calls=1 0 
* 4
+6 24
cfi=(49)
cfn=(3026)
calls=12 -57 
* 60
+5 12
-45 36
+49 3
cfi=(49)
cfn=(534)
calls=1 40 
* 21
* 2
-38 9
+3 2
+41 6
+6 2
+7 8
73 2

fl=(47)
fn=(264)
422 2
+13 1
-13 2
+2 1
+12 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(47)
437 3
+8 2
fi=(28)
44 1
fe=(47)
445 2
+1 1
+4 321
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(72)
calls=1 +34 
* 36
fe=(47)
376 2
+3 1
+6 2
+90 5

fn=(148)
197 1
+2 2
+1 1
+15 2

fn=(262)
221 8
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 4
+2 2
-2 1
-25 1
+20 1
-20 5
+2 2
+3 1
-1 1
+5 2
-5 1
+1 1
-1 1
+3 2
+2 3
+32 3
-1 1
+1 4
+2 2
-2 2
+53 8

fn=(412)
1015 8
+6 1
+3 1
+1 1
+4 3
+34 2
+3 3
+1 3
+3 6

fn=(482)
528 10
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 3
+12 1
-18 1
-1 1
+43 3
-19 13
+9 3
+1 2
+6 3
+1 1
+2 2
-2 1
+6 1
-4 2
+4 1
-4 2
+3 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 3
cfi=(29)
cfn=(128)
calls=1 199 
* 13
* 5
cfi=(44)
cfn=(132)
calls=1 125 
* 25
-49 1
+55 1
-55 4
+6 4
+55 2
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 2
+3 9

fn=(260)
97 2
+4 1
-4 2
+4 1
-4 2
+4 3
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+8 1
-8 1
+6 2
+2 3
+3 1
+2 1
-32 3
+34 3
+1 5

fn=(238)
131 2
+3 1
+13 1
-13 1
+52 1
+2 1
+3 1
+1 2

fl=(46)
fn=(152)
116 2
+1 2

fn=(146)
56 1
+3 2
+4 1
-6 1
+4 1
+2 2
+22 2
+5 2
+1 1
+1 1
-1 1
-1 1
+5 2
+4 2
+8 2
-43 2
+32 6

fn=(186)
38 11
+3 11
-1 22
+4 22
+4 11

fl=(66)
fn=(210)
159 5
+1 3
-1 1
+1 1
-1 2
+1 1
-1 3
+1 1
-1 4
+1 12
-8 1
-7 1
+15 1
-14 1
+6 1
+8 1
-15 1
+7 1
-8 1
+1 1
+7 1
-7 1
+31 3
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 2
-32 1
+60 1
-60 2
+36 1
fi=(74) ./elf/../include/scratch_buffer.h
77 3
fe=(66)
198 1
fi=(74)
78 1
fe=(66)
200 2
+98 1
198 1
+4 1
+7 1
+4 4
-4 11
+4 44
+11 28
-18 2
+18 4
433 36
+2 10
+3 10
-3 20
+3 10
fi=(28)
56 10
cfi=(27)
cfn=(76)
calls=10 -21 
* 250
* 10
fe=(66)
439 20
+6 10
+1 50
cfi=(29)
cfn=(80)
calls=10 212 
* 110
+1 50
cfi=(29)
cfn=(80)
calls=10 212 
* 110
+4 10
-1 10
+5 48
204 33
458 33
-1 12
+1 24
199 3
+27 50
+5 10
+6 10
-5 10
-1 10
+2 20
+4 40
-31 10
+31 10
+1 30
+6 40
cfi=(31)
cfn=(212)
calls=10 -6 
* 444
* 40
cfi=(31)
cfn=(212)
calls=10 -6 
* 444
* 60
+4 40
-2 20
+2 40
cob=(2)
cfi=(51)
cfn=(164)
calls=20 0 
* 61009
+1 40
+9 20
+2 40
+5 50
+6 10
+2 10
-8 20
+3 10
+1 10
+1 10
+1 10
+4 50
+4 60
+1 48
-43 1048
+1 504
+44 726
-38 40
fi=(74)
85 3
fe=(66)
464 6
+1 1
+3 4

ob=(4)
fl=(145)
fn=(464)
49 6

fl=(132)
fn=(420)
27 1
fi=(133) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(132)
-6 1

fl=(147)
fn=(474)
26 1
fi=(133)
+6 5
+1 2
fe=(147)
-7 1

fl=(141)
fn=(448)
27 1
fi=(131) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+2 4
+1 3
fe=(141)
-3 1

fl=(144)
fn=(460)
26 1
fi=(131)
+3 4
+1 3
fe=(144)
-4 1

fl=(130)
fn=(416)
26 1
fi=(131)
+3 4
+1 3
fe=(130)
-4 1

fl=(139)
fn=(444)
27 1
fi=(140) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+4 4
+1 2
fe=(139)
-5 1

fl=(137)
fn=(436)
26 1
fi=(131)
+3 4
+1 3
fe=(137)
-4 1

fl=(143)
fn=(466)
27 1
fi=(140)
+4 4
+1 2
fe=(143)
-5 1

fn=(456)
35 1
fi=(140)
-4 4
+1 2
+3 1
fe=(143)

fl=(174)
fn=(3102) 0x000000000000e3b0
0 5

fn=(628)
0 12

fn=(3092)
0 9
cob=(2)
cfi=(51)
cfn=(3098)
calls=1 0 
0 74
0 1
cfn=(3102)
calls=1 0 
0 5
0 3

fl=(136)
fn=(432)
27 1
fi=(131)
+2 4
+1 3
fe=(136)
-3 1

fl=(146)
fn=(470)
27 1
fi=(131)
+2 4
+1 3
fe=(146)
-3 1

fl=(138)
fn=(440)
30 1
fi=(131)
-1 4
+1 4
fe=(138)

fl=(142)
fn=(452)
27 1
fi=(133)
+5 5
+1 2
fe=(142)
-6 1

fl=(135)
fn=(428)
34 1
fi=(133)
-2 5
+1 2
fe=(135)
+1 1

fn=(478)
27 1
fi=(133)
+5 5
+1 2
fe=(135)
-6 1

fl=(134)
fn=(424)
27 1
fi=(131)
+2 4
fe=(134)

ob=(1)
fl=(66)
fn=(210)
479 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(66)
481 2
+5 3
+1 1
-1 2
+4 2
-2 1
+2 1
-2 2
+13 11
+5 11
-16 33
-2 11
+6 11
+7 11
-2 22
-5 1
+7 1
-2 2
+2 2
+5 1
-16 6
+19 2
+52 3
+37 3
+15 1
-11 1
+11 1
-14 2
+20 1
-1 3
+1 3
-1 5
cfi=(12)
cfn=(246)
calls=1 290 
* 774
+5 1
+3 1
-1 1
+2 2
+7 3
+3 3
+3 8
214 81
+3 10
fi=(74)
-86 30
cfi=(73)
cfn=(240)
calls=10 30 
* 200
fe=(66)
+86 20
+4 30
613 2
cfi=(29)
cfn=(80)
calls=1 212 
* 27
* 1
-53 2
160 2
380 22

fn=(214)
61 60
+7 20
-4 40
+1 20
-1 160
cfi=(31)
cfn=(172)
calls=20 2022 
* 59429
* 20
+5 40

fl=(36) ./posix/../sysdeps/unix/syscall-template.S
fn=(102) uname
120 5
+2 1

fl=(67)
fn=(220)
28 20
+1 40
cfi=(59)
cfn=(192)
calls=10 153 
* 98

fl=(13)
fn=(100)
46 5
+2 3
+85 5
-45 2
cfi=(36)
cfn=(102)
calls=1 +32 
* 6
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4

ob=(4)
fl=(134)
fn=(424)
fi=(131)
30 3
fe=(134)
-3 1

ob=(1)
fl=(13)
fn=(100)
121 3
-1 3
+4 3
-2 3
+2 10
+5 2

ob=(13)
fl=(264) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/debug/print_scene.c
fn=(2562) print_scene
26 4
+2 4
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 * 
* 3567
cob=(1)
cfi=(160)
cfn=(524)
calls=1 +39 
* 824
* 5
* 1
+2 2
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -2 
* 807
* 1
+1 5
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -3 
* 1977
* 1
* 1
+1 2
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -4 
* 301
* 1
+1 10
cfn=(2614) print_color
calls=1 -17 
* 1658
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -6 
* 424
* 1
+2 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -8 
* 807
* 1
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -9 
* 316
* 1
+1 9
cfn=(2616) print_vec3
calls=1 -17 
* 4358
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -11 
* 424
* 1
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -12 
* 331
* 1
+1 10
cfn=(2616)
calls=1 -20 
* 4423
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -14 
* 424
* 1
+1 5
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -15 
* 913
* 1
+2 5
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -17 
* 2697
* 1
+1 1
+1 56
-47 4
47 8
-47 1
47 3
+2 24
+1 28
-50 12
63 9
+1 9
cob=(3)
cfi=(265)
cfn=(2568)
calls=3 -36 
* 2421
* 3
+1 9
cob=(3)
cfi=(265)
cfn=(2568)
calls=3 -37 
* 978
* 3
+1 24
cfn=(2616)
calls=3 -45 
* 13143
+1 15
cob=(3)
cfi=(265)
cfn=(2568)
calls=3 -39 
* 9525
* 3
+1 9
+1 10
cob=(3)
cfi=(265)
cfn=(2568)
calls=2 -41 
* 1256
* 2
* 2
+3 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -44 
* 311
* 1
+1 10
cfn=(2614)
calls=1 -57 
* 1620
+2 9
cob=(3)
cfi=(265)
cfn=(2568)
calls=3 -47 
* 1272
* 3
+1 3
+3 3
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -52 
* 807
* 1
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -53 
* 326
* 1
+1 8
cfn=(2616)
calls=1 -61 
* 4512
+1 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -55 
* 1160
* 1
+1 9
cfn=(2616)
calls=1 -63 
* 4295
+1 3
+4 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -61 
* 1102
* 1
+1 10
cfn=(2614)
calls=1 -74 
* 1658
+2 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -64 
* 424
* 1
+1 1
-46 4
+73 5
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 -92 
* 2748
* 1
+1 1
+1 8
0 1
122 3
+8 5
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 28 
* 2813
* 1
+1 1
+1 56
0 4
132 8
0 1
132 3
+2 24
+2 16
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 4944
* 4
+2 12
+4 12
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 1356
* 4
+1 40
cfn=(2614)
calls=4 16 
* 6613
+1 12
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 1696
* 4
+3 12
+3 20
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 7395
* 4
+2 12
+3 20
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 7414
* 4
+2 24
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 7185
* 4
* 4
+1 16
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 7356
* 4
* 4
+1 16
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 7456
* 4
+2 12
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 1416
* 4
+1 40
cfn=(2614)
calls=4 16 
* 6632
+1 12
cob=(3)
cfi=(265)
cfn=(2568)
calls=4 28 
* 1696
* 4
+2 12
-33 4
+36 3
cob=(3)
cfi=(265)
cfn=(2568)
calls=1 28 
* 824
* 1
+1 3

fn=(2614)
16 132
+1 66
cob=(3)
cfi=(265)
cfn=(2568)
calls=11 +11 
* 17939
* 11
+1 33

fn=(2616)
21 21
+1 42
cob=(3)
cfi=(265)
cfn=(2568)
calls=7 +6 
* 30647
* 7
+1 14

fl=(291) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/read_loca.c
fn=(2732) get_glyph_offset
25 150
+4 25
+1 75
cfn=(2734) read_loca_type
calls=25 -14 
* 1175
* 50
+4 25
+1 225
cfi=(177)
cfn=(2688) read_uint16
calls=25 -35 
* 725
+1 75
+2 100

fn=(2734)
16 125
+3 25
+1 200
cfi=(177)
cfn=(2688)
calls=25 -20 
* 725
+1 100

fl=(261) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/mlx/font.c
fn=(2542) get_font_part_one
16 2
+25 3

fn=(2540) init_font
74 4
+4 1
cfn=(2542)
calls=1 -62 
* 5
* 1
+1 1
cfn=(2544) get_font_part_two
calls=1 -34 
* 5
* 1
+1 6
cfi=(177)
cfn=(2546) ft_memcpy
calls=1 -80 
* 3136
+1 7
cfi=(177)
cfn=(2546)
calls=1 -81 
* 3136
+1 3

fn=(2544)
45 2
+25 3

fl=(199) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements3.c
fn=(818) parse_mat_prop
73 24
+1 16
+1 12
-1 4
cfi=(203) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements_utils4.c
cfn=(820) parse_color_or_tex
calls=4 -45 
* 12446
+1 4
-1 4
+3 16
+1 12
-1 4
cfi=(203)
cfn=(832) parse_double_b_or_tex
calls=4 -2 
* 2004
+1 4
-1 4
+3 16
+1 12
-1 4
cfi=(203)
cfn=(832)
calls=4 -5 
* 2004
+1 4
-1 4
+3 20
cfi=(203)
cfn=(844) is_valid_double_el_no_bordered
calls=4 -36 
* 2716
* 8
+2 20
cfi=(202) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements_utils2.c
cfn=(834) is_valid_double_el
calls=4 -33 
* 2752
* 8
+2 20
cfi=(202)
cfn=(834)
calls=4 -35 
* 2752
* 8
+2 20
cfi=(204) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements_utils.c
cfn=(824) parse_color
calls=4 -33 
* 10860
* 8
+2 8
cfi=(200) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/utils.c
cfn=(804) char_tab_len
calls=4 -75 
* 332
* 8
+2 8
cfi=(200)
cfn=(804)
calls=4 -77 
* 332
* 8
+2 4
+1 16

fn=(796) parse_material
99 20
+5 12
cfi=(177)
cfn=(798) ft_split_in_line
calls=4 0 
* 36337
* 4
+1 8
+2 8
cfi=(200)
cfn=(804)
calls=4 -91 
* 332
* 8
+2 16
cfi=(201) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements_utils3.c
cfn=(806) is_valid_variable_name_mat
calls=4 -77 
* 2354
* 4
+1 8
+2 8
+2 8
0 8
116 36
cfi=(177)
cfn=(816) ft_strlcpy
calls=4 0 
* 956
+1 32
cfn=(818)
calls=4 -44 
* 36506
* 8
+2 8
cob=(3)
cfi=(189)
cfn=(766)
calls=4 3352 
* 356
* 4
+1 12
+1 4
+1 16

fl=(294) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/rendering/basic_slope.c
fn=(2768) draw_line_x
16 13470
+6 11225
+1 11225
+1 8980
+1 11225
+2 4540
+1 141348
+1 313922
cfi=(296) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/rendering/pixel.c
cfn=(2770) put_pixel_image
calls=22423 -13 
* 799950
-1 22423
+2 1135
+3 4440
+1 145260
+1 323400
cfi=(296)
cfn=(2770)
calls=23100 -19 
* 822276
-1 23100
-34 1110
37 6735

fn=(2772) draw_line_y
40 16350
+6 13625
+1 13625
+1 10900
+1 13625
+2 5504
+1 180336
+1 401520
cfi=(296)
cfn=(2770)
calls=28680 -37 
* 1022388
-1 28680
+2 1376
+3 5396
+1 251520
+1 567994
cfi=(296)
cfn=(2770)
calls=40571 -43 
* 1447068
-1 40571
-58 1349
61 8175

fn=(2760) draw_line
64 30660
+4 25550
+1 25550
+1 10220
cob=(3)
cfi=(295)
cfn=(2766)
calls=5110 -45 
* 25550
cob=(1)
cfi=(160)
cfn=(524)
calls=1 -3 
* 782
* 5114
* 15330
cob=(3)
cfi=(295)
cfn=(2766)
calls=5110 -45 
* 25550
* 5110
* 20440
+2 4770
+1 140
+1 8980
cfn=(2768)
calls=2245 -58 
* 2665764
+1 2245
+3 5450
+2 10900
cfn=(2772)
calls=2725 -40 
* 4030002
+2 15330

fl=(284) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/utils.c
fn=(2692) cmp_tbl_tag
16 4500
+1 9000
+1 7875
-1 2250
+2 200
+1 1025
+1 3375

fn=(2698) get_table_directory
24 125
+3 25
+1 375
+2 600
cfn=(2692)
calls=75 -14 
* 1900
* 150
+1 175
+1 150
-4 50
+7 100

fn=(2728) get_glyph_index
38 150
+4 25
+1 275
+2 175
+1 25
+3 275
+2 100
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -23 
* 21650
* 25
+1 175
+2 150
+2 475
+1 275
+1 100
+2 225
+3 100

fl=(259) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/rendering/init_controls.c
fn=(2528) init_controls
16 4
+1 4
cfi=(177)
cfn=(690) ft_bzero
calls=1 -17 
* 80
+1 2
+1 3

fl=(281) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/parse_ttf.c
fn=(2676) get_ttf
16 125
+1 100
cfi=(283) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/read_font_directory.c
cfn=(2678) read_font_directory
calls=25 +46 
* 224342
* 50
+3 125
cfi=(285) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/debug.c
cfn=(2694) print_table_directory
calls=25 -4 
* 963150
+1 75
cfi=(286) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/read_cmap.c
cfn=(2696) get_cmap
calls=25 +51 
* 32550
* 50
+3 75
cfi=(285)
cfn=(2704) print_cmap
calls=25 +8 
* 204075
+1 75
cfi=(287) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/read_format4.c
cfn=(2706) read_format4
calls=25 +57 
* 2088749
* 50
+3 75
cfi=(285)
cfn=(2714) print_format4
calls=25 +29 
* 10338575
+1 75
cfi=(289) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/read_head.c
cfn=(2718) read_head
calls=25 -13 
* 27050
* 50
+9 225
cfi=(284)
cfn=(2728)
calls=25 * 
* 24200
* 150
cfi=(290) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/parsing/get_glyph_outline.c
cfn=(2730) get_glyph_outline
calls=25 +53 
* 813517
+1 75
+1 75
cfi=(285)
cfn=(2758) print_glyph_outline
calls=25 +35 
* 6289143
+1 25
+1 100

fn=(2658) get_font
45 125
+3 75
cfi=(177)
cfn=(2660) read_bin_file
calls=25 -48 
* 50601123
* 50
+2 75
cfn=(2676)
calls=25 -34 
* 21006926
* 50
+2 50
cob=(3)
cfi=(189)
cfn=(766)
calls=25 3352 
* 7591
* 25
+1 25
+1 100

fl=(283)
fn=(2680) read_offset_subtable
16 150
+1 100
cfi=(177)
cfn=(2682) read_uint32_move
calls=25 -17 
* 1400
* 50
+2 125
cfi=(177)
cfn=(2686) read_uint16_move
calls=25 -19 
* 1275
* 50
+2 125
cfi=(177)
cfn=(2686)
calls=25 -21 
* 1275
* 50
+2 125
cfi=(177)
cfn=(2686)
calls=25 -23 
* 1275
* 50
+2 125
cfi=(177)
cfn=(2686)
calls=25 -25 
* 1275
* 50
+2 25
+1 100

fn=(2678)
63 150
+3 25
+1 100
cfn=(2680)
calls=25 -51 
* 7625
* 50
+2 75
+1 25
-1 75
cfn=(2690) read_table_directory
calls=25 -31 
* 174317
+1 25
-1 25
+3 50
+1 50
+1 50
+1 25
+1 2800
+2 3000
cfi=(284)
cfn=(2692)
calls=375 -62 
* 9400
* 750
+1 225
+1 2800
cfi=(284)
cfn=(2692)
